
0it [00:00, ?it/s]
2it [00:00, 11.47it/s]
4it [00:00, 10.76it/s]
6it [00:00,  9.02it/s]
7it [00:00,  8.43it/s]
8it [00:00,  7.87it/s]
10it [00:01,  8.77it/s]
11it [00:01,  7.53it/s]
12it [00:01,  6.57it/s]
13it [00:01,  5.88it/s]
14it [00:01,  5.18it/s]
15it [00:02,  4.63it/s]
16it [00:02,  3.99it/s]
17it [00:03,  3.40it/s]
18it [00:03,  3.35it/s]
19it [00:03,  3.20it/s]
20it [00:03,  3.15it/s]
21it [00:04,  3.06it/s]
22it [00:04,  2.96it/s]
23it [00:05,  2.59it/s]slurmstepd: error: *** JOB 5896787 ON p02 CANCELLED AT 2023-02-20T17:06:26 ***
